cmake 3.25.0
devendor-stb.patch b57adac262d80342cce7e84ad199a6846f56b1b4c5770effc7915c80eef0a43e
features core;sfml
fix-dependencies.patch e7d64de76773d56e033bbcc210ff691014329fe87d6c3afb5d5851fab914553a
portfile.cmake 7686cca9ef224e4977661daecb5804a069c18c938fb59143c734397714cd85d9
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
sfml f1df783b0de17704fc899828f7f82e92a517c4fa7e56d49ef3f247b8b5f88b2a
stb 437a2ef6546652e2013f29077caadef40817374383bdf18af2fa6b9dfc4a569d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage 5e9201eac3867817962af5eedb8702a23447893344d81ff4d56376419de47395
vcpkg-cmake bea3199770d4a3cba0a9eaa22e44e499aab3e014d64a0dbcd25b12e46acd7560
vcpkg-cmake-config fc590b51303a83199c8c58e33ef380ddebedf181cafed3074018de0970ffb074
vcpkg.json 52f928cb4fb5e3371d935f5a5284652c00d2dade4f25293e630aef7a1ff3e100
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
