cmake 3.25.0
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
install.patch 4d4a67d1f33b813bd4348f55be6e5981eb2bf2f5ceb18d1eec93909288bf56d1
pkgconfig.patch 87e1652bcaa18373c452b33b4a0d3a8c30293277fe175fe32d8cfe8160ecbf2d
portfile.cmake c50bd6cdd215338ad5dd273583f2b21a652c8ca0f0bdce70fa10c2bbc36897b8
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
unofficial-brotli-config.cmake 6cc1f9efe8791682e419398e07dfa07226c8ff51de9397cd3b2ae71ea9accf35
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake bea3199770d4a3cba0a9eaa22e44e499aab3e014d64a0dbcd25b12e46acd7560
vcpkg-cmake-config fc590b51303a83199c8c58e33ef380ddebedf181cafed3074018de0970ffb074
vcpkg.json 332e2ad1aa828ac965372712e32bc0b68619bd6184f52d5f5619ac1f5ed3ec13
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
